version 2
instanceKlass com/google/protobuf/ByteString$ByteIterator
instanceKlass com/google/protobuf/ByteString$ByteArrayCopier
instanceKlass com/google/protobuf/ByteString
instanceKlass com/google/testing/platform/proto/api/core/PathProto$PathOrBuilder
instanceKlass com/google/protobuf/AnyOrBuilder
instanceKlass com/google/testing/platform/proto/api/core/LabelProto$LabelOrBuilder
instanceKlass com/google/testing/platform/proto/api/core/ExtensionProto$ConfigResourceOrBuilder
instanceKlass com/google/protobuf/GeneratedMessageV3$1
instanceKlass com/google/protobuf/GeneratedMessageV3$Builder$BuilderParentImpl
instanceKlass com/google/protobuf/SingleFieldBuilderV3
instanceKlass com/google/testing/platform/proto/api/config/DeviceProto$DeviceIdOrBuilder
instanceKlass com/google/testing/platform/proto/api/core/ExtensionProto$ExtensionOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/FixtureProto$TestFixtureOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/DeviceProto$DeviceOrBuilder
instanceKlass com/google/testing/platform/main/inject/CommandLineModule_ProvidesTextProviderFactory
instanceKlass com/google/testing/platform/main/inject/CommandLineModule_ProvidesBinaryProviderFactory
instanceKlass com/google/testing/platform/proto/api/config/ExecutorProto$SingleDeviceExecutorOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/PlatformFeaturesProto$PlatformFeaturesOrBuilder
instanceKlass com/google/testing/platform/core/telemetry/proto/DiagnosticsProto$DiagnosticsOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/ErrorConfigProto$ErrorConfigOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/RunnerConfigProto$ServicesOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/ExecutorProto$MultiDeviceExecutorOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/ExecutorProto$ParallelDeviceExecutorOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/CancellationConfigProto$CancellationConfigOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/RunnerConfigProto$RunnerConfigOrBuilder
instanceKlass com/google/testing/platform/config/inject/ConfigModule_ProvidesBinaryParserFactory
instanceKlass java/lang/foreign/MemorySegment
instanceKlass com/google/protobuf/Android
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080011c000
instanceKlass sun/misc/Unsafe
instanceKlass com/google/protobuf/UnsafeUtil$1
instanceKlass com/google/protobuf/UnsafeUtil$MemoryAccessor
instanceKlass com/google/protobuf/UnsafeUtil
instanceKlass com/google/protobuf/Utf8$Processor
instanceKlass com/google/protobuf/Utf8
instanceKlass com/google/protobuf/WireFormat
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass com/google/protobuf/Internal
instanceKlass com/google/protobuf/CodedInputStream
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass com/google/testing/platform/proto/api/service/ServicePluginProto$ServicePluginOrBuilder
instanceKlass com/google/protobuf/AbstractMessageLite$Builder
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/testing/platform/main/inject/CommandLineModule_ProvidesServerBinaryProtoProviderFactory
instanceKlass com/google/protobuf/ExtensionRegistry$ExtensionInfo
instanceKlass com/google/protobuf/Descriptors$GenericDescriptor
instanceKlass com/google/protobuf/FieldSet$FieldDescriptorLite
instanceKlass com/google/protobuf/ExtensionLite
instanceKlass com/google/protobuf/ExtensionRegistryFactory
instanceKlass com/google/protobuf/ExtensionRegistryLite
instanceKlass com/google/protobuf/AbstractParser
instanceKlass com/google/protobuf/UnknownFieldSet
instanceKlass com/google/testing/platform/proto/api/service/SecurityConfigProto$SecurityConfigOrBuilder
instanceKlass com/google/protobuf/Message$Builder
instanceKlass com/google/protobuf/Parser
instanceKlass com/google/protobuf/Internal$LongList
instanceKlass com/google/protobuf/GeneratedMessageV3$BuilderParent
instanceKlass com/google/protobuf/AbstractMessage$BuilderParent
instanceKlass com/google/protobuf/Internal$BooleanList
instanceKlass com/google/protobuf/Internal$DoubleList
instanceKlass com/google/protobuf/Internal$FloatList
instanceKlass com/google/protobuf/Internal$IntList
instanceKlass com/google/protobuf/Reader
instanceKlass com/google/protobuf/Internal$ProtobufList
instanceKlass com/google/protobuf/MessageLite$Builder
instanceKlass com/google/protobuf/AbstractMessageLite
instanceKlass com/google/protobuf/Message
instanceKlass com/google/protobuf/MessageLite
instanceKlass com/google/testing/platform/proto/api/service/ServerConfigProto$ServerConfigOrBuilder
instanceKlass com/google/protobuf/MessageOrBuilder
instanceKlass com/google/protobuf/MessageLiteOrBuilder
instanceKlass com/google/testing/platform/server/inject/ConfigModule_BinaryParserFactory
instanceKlass com/google/testing/platform/lib/logging/jvm/LoggerExtKt
instanceKlass com/google/testing/platform/config/FileConfigProvider$Companion
instanceKlass com/google/testing/platform/config/FileConfigProvider
instanceKlass com/google/testing/platform/main/inject/CommandLineModule_ProvidesServerTextProtoProviderFactory
instanceKlass com/google/testing/platform/config/ProtoConfigProvider
instanceKlass com/google/testing/platform/config/ConfigProvider
instanceKlass kotlin/Pair
instanceKlass kotlin/TuplesKt
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass kotlin/collections/IntIterator
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/OpenEndRange
instanceKlass kotlin/ranges/ClosedRange
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass kotlin/text/DelimitedRangesSequence$iterator$1
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/text/DelimitedRangesSequence
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/text/MatchResult$Destructured
instanceKlass kotlin/text/MatchResult$DefaultImpls
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/text/MatchNamedGroupCollection
instanceKlass kotlin/text/MatchGroupCollection
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/text/MatcherMatchResult
instanceKlass kotlin/text/MatchResult
instanceKlass kotlin/text/RegexKt
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000008000eedc8
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000008000eeb40
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000008000ee650
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass com/google/testing/platform/config/CommandLineArgs$Arg$Companion
instanceKlass com/google/testing/platform/config/CommandLineArgs$Arg
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass com/google/testing/platform/config/CommandLineArgs
instanceKlass dagger/internal/SingleCheck
instanceKlass com/google/testing/platform/core/event/inject/EventsModule_EventsFactory
instanceKlass dagger/internal/DoubleCheck
instanceKlass com/google/testing/platform/main/inject/MainModule_RootCoroutineScopeFactory
instanceKlass dagger/internal/InstanceFactory
instanceKlass dagger/Lazy
instanceKlass com/google/testing/platform/config/inject/ConfigModule_ProvidesRunnerConfigBaseMessageFactory
instanceKlass com/google/testing/platform/server/inject/ConfigModule_ServerConfigBaseProviderFactory
instanceKlass dagger/internal/Factory
instanceKlass com/google/testing/platform/config/inject/ConfigModule
instanceKlass com/google/testing/platform/server/inject/ConfigModule
instanceKlass com/google/testing/platform/main/inject/CommandLineModule$Companion
instanceKlass com/google/testing/platform/main/inject/CommandLineModule
instanceKlass com/google/testing/platform/core/event/inject/EventsModule
instanceKlass com/google/testing/platform/main/inject/MainModule
instanceKlass javax/inject/Provider
instanceKlass com/google/testing/platform/main/inject/DaggerMainComponent$MainComponentImpl
instanceKlass dagger/internal/Preconditions
instanceKlass com/google/testing/platform/main/inject/DaggerMainComponent$Builder
instanceKlass com/google/testing/platform/main/inject/MainComponent$Builder
instanceKlass com/google/testing/platform/main/inject/DaggerMainComponent
instanceKlass com/google/testing/platform/main/inject/MainComponent$Companion
instanceKlass com/google/testing/platform/main/inject/MainComponent
instanceKlass kotlinx/coroutines/internal/ContextScope
instanceKlass kotlinx/coroutines/CoroutineScope
instanceKlass kotlinx/coroutines/CoroutineScopeKt
instanceKlass kotlinx/coroutines/CoroutineName$Key
instanceKlass kotlin/coroutines/CombinedContext
instanceKlass kotlin/coroutines/ContinuationInterceptor$DefaultImpls
instanceKlass kotlinx/coroutines/Job$Key
instanceKlass kotlinx/coroutines/Job$DefaultImpls
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext$DefaultImpls
instanceKlass kotlin/coroutines/CoroutineContext$Element$DefaultImpls
instanceKlass kotlinx/coroutines/internal/LockFreeLinkedListNode
instanceKlass kotlinx/coroutines/NonDisposableHandle
instanceKlass kotlinx/coroutines/ChildHandle
instanceKlass kotlinx/coroutines/DisposableHandle
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemPropsKt
instanceKlass kotlinx/coroutines/internal/SystemPropsKt
instanceKlass kotlinx/coroutines/ThreadContextElement
instanceKlass kotlinx/coroutines/DebugKt
instanceKlass kotlinx/coroutines/Empty
instanceKlass kotlinx/coroutines/Incomplete
instanceKlass kotlinx/coroutines/internal/Symbol
instanceKlass kotlinx/coroutines/JobSupportKt
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlinx/coroutines/JobSupport
instanceKlass kotlinx/coroutines/ParentJob
instanceKlass kotlinx/coroutines/ChildJob
instanceKlass kotlinx/coroutines/CompletableJob
instanceKlass kotlinx/coroutines/Job
instanceKlass kotlinx/coroutines/JobKt__JobKt
instanceKlass kotlinx/coroutines/JobKt
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass com/google/testing/platform/lib/cancellation/ProcessCancellationContext
instanceKlass java/util/concurrent/Callable
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass kotlinx/coroutines/internal/ConcurrentKt
instanceKlass kotlin/coroutines/ContinuationInterceptor$Key
instanceKlass kotlin/coroutines/AbstractCoroutineContextKey
instanceKlass kotlin/coroutines/CoroutineContext$Key
instanceKlass kotlin/coroutines/AbstractCoroutineContextElement
instanceKlass kotlin/coroutines/ContinuationInterceptor
instanceKlass kotlin/coroutines/CoroutineContext$Element
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlinx/coroutines/Delay
instanceKlass kotlinx/coroutines/ExecutorsKt
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/Executors
instanceKlass com/google/testing/platform/lib/coroutines/NamedThreadFactory
instanceKlass com/google/testing/platform/lib/coroutines/Dispatchers
instanceKlass com/google/testing/platform/main/MainKt$main$2
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/internal/Intrinsics
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008000cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008000cd400
instanceKlass  @bci com/android/ddmlib/SplitApkInstaller install (JLjava/util/concurrent/TimeUnit;)Lcom/android/ddmlib/InstallMetrics; 203 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008000cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008000ccc00
instanceKlass  @cpi io/grpc/internal/DnsNameResolver$Resolve 138 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008000cc800
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/Function
instanceKlass com/google/testing/platform/main/MainKt
instanceKlass  @bci java/io/FilePermissionCollection add (Ljava/security/Permission;)V 68 <appendix> argL0 ; # java/io/FilePermissionCollection$$Lambda+0x00000008000e5af8
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass sun/net/www/MessageHeader
instanceKlass java/net/URLConnection
instanceKlass java/net/URLClassLoader$1
instanceKlass  @bci com/google/testing/platform/launcher/Launcher main ([Ljava/lang/String;)V 174 <appendix> argL0 ; # com/google/testing/platform/launcher/Launcher$$Lambda+0x00000008000c9320
instanceKlass java/util/function/IntFunction
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/common/base/AbstractIterator$1
instanceKlass com/google/common/base/Splitter$5
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass com/google/common/base/Preconditions
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass sun/nio/ch/FileKey
instanceKlass sun/nio/ch/FileLockTable
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/FileLock
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
